Location,Longitude,Lattitude,Date,I 131 (Bq/m3),Cs 134 (Bq/m3)
VLISSINGEN,3.58,51.45,86/05/03,1.06,0.3
BERKELEY,-2.45,51.69,86/05/02,0.07,0.016
BERKELEY,-2.45,51.69,86/05/02,1.1,0.26
BERKELEY,-2.45,51.69,86/05/02,2.1,0.36
BERKELEY,-2.45,51.69,86/05/03,0.22,0.07
BERKELEY,-2.45,51.69,86/05/03,0.006,0.0003
BERKELEY,-2.45,51.69,86/05/04,0.003,0.0002
BERKELEY,-2.45,51.69,86/05/05,0.003,0.0003
BERKELEY,-2.45,51.69,86/05/07,0.009,0.001
BERKELEY,-2.45,51.69,86/05/07,0.017,0.0025
BERKELEY,-2.45,51.69,86/05/09,0.003,0.00035
BERKELEY,-2.45,51.69,86/05/11,0.0017,0.00028
BERKELEY,-2.45,51.69,86/05/12,0.002,0.0003
BERKELEY,-2.45,51.69,86/05/14,0.0025,0.00052
BERKELEY,-2.45,51.69,86/05/15,0.0016,0.0006
CHAPELCROSS,-3.61,55.06,86/05/03,2.7,1.2
CHAPELCROSS,-3.61,55.06,86/05/04,0.83,0.1
CHAPELCROSS,-3.61,55.06,86/05/06,0.031,0.0029
CHAPELCROSS,-3.61,55.06,86/05/08,0.005,0.009
CHAPELCROSS,-3.61,55.06,86/05/09,0.032,0.005
CHAPELCROSS,-3.61,55.06,86/05/14,0.0046,0.0013
GLASGOW,-4.83,56,86/05/03,0.75,0.24
GLASGOW,-4.83,56,86/05/03,2.2,0.77
GLASGOW,-4.83,56,86/05/03,0.594,0.141
GLASGOW,-4.83,56,86/05/04,0.309,0.136
GLASGOW,-4.83,56,86/05/04,0.176,0.06
GLASGOW,-4.83,56,86/05/04,0.026,0.004
GLASGOW,-4.83,56,86/05/04,0.021,0.008
GLASGOW,-4.83,56,86/05/05,0.006,0.0003
GLASGOW,-4.83,56,86/05/06,0.058,0.006
GLASGOW,-4.83,56,86/05/07,0.004,0.0009
GLASGOW,-4.83,56,86/05/08,0.0038,0.0008
GLASGOW,-4.83,56,86/05/09,0.0083,0.0009
GLASGOW,-4.83,56,86/05/10,0.0012,0.0003
GLASGOW,-4.83,56,86/05/11,0.001,0.0003
GLASGOW,-4.83,56,86/05/12,0.0034,0.0006
GLASGOW,-4.83,56,86/05/13,0.0016,0.0003
GLASGOW,-4.83,56,86/05/14,0.0038,0.0007
GLASGOW,-4.83,56,86/05/15,0.0024,0.0008
GLASGOW,-4.83,56,86/05/16,0.0027,0.0009
GLASGOW,-4.83,56,86/05/17,0.0026,0.0011
GLASGOW,-4.83,56,86/05/19,0.0024,0.0015
GLASGOW,-4.83,56,86/05/23,0.0019,0.0011
GLASGOW,-4.83,56,86/05/30,0.0005,0.0005
HARWELL,-1.3,51.62,86/05/02,1.43,0.43
HARWELL,-1.3,51.62,86/05/03,0.83,0.3
HARWELL,-1.3,51.62,86/05/04,0.0058,0.00038
HARWELL,-1.3,51.62,86/05/06,0.001,0.000014
HARWELL,-1.3,51.62,86/05/07,0.0046,0.00045
HARWELL,-1.3,51.62,86/05/08,0.0073,0.00155
HARWELL,-1.3,51.62,86/05/09,0.0043,0.00057
HARWELL,-1.3,51.62,86/05/10,0.00027,0.000012
HARWELL,-1.3,51.62,86/05/11,0.00155,0.00012
HARWELL,-1.3,51.62,86/05/12,0.0031,0.00027
HARWELL,-1.3,51.62,86/05/13,0.0032,0.00033
HARWELL,-1.3,51.62,86/05/14,0.0029,0.00028
HARWELL,-1.3,51.62,86/05/15,0.0022,0.00062
HARWELL,-1.3,51.62,86/05/16,0.00195,0.00061
HARWELL,-1.3,51.62,86/05/17,0.0026,0.00079
HARWELL,-1.3,51.62,86/05/18,0.00115,0.00047
HARWELL,-1.3,51.62,86/05/19,0.0023,0.00115
HARWELL,-1.3,51.62,86/05/20,0.0018,0.00115
HARWELL,-1.3,51.62,86/05/22,0.0021,0.00072
HARWELL,-1.3,51.62,86/05/23,0.0043,0.0019
HARWELL,-1.3,51.62,86/05/02,0.5,0.06
HARWELL,-1.3,51.62,86/05/02,3.18,0.7
HARWELL,-1.3,51.62,86/05/02,5.32,0.9
HARWELL,-1.3,51.62,86/05/02,4.2,0.71
HARWELL,-1.3,51.62,86/05/02,3.03,0.64
HARWELL,-1.3,51.62,86/05/03,0.6,0.2
HARWELL,-1.3,51.62,86/05/03,0.03,0.001
HARWELL,-1.3,51.62,86/05/07,0.006,0.0003
HARWELL,-1.3,51.62,86/05/07,0.08,0.005
HARWELL,-1.3,51.62,86/05/07,0.007,0.001
HARWELL,-1.3,51.62,86/05/07,0.02,0.00092
HARWELL,-1.3,51.62,86/05/08,0.0054,0.0007
HARWELL,-1.3,51.62,86/05/09,0.0057,0.001
BRUXELLES(Ixelles),4.33,50.78,86/05/02,1.33,0.39
BRUXELLES(Ixelles),4.33,50.78,86/05/02,10.25,2.45
BRUXELLES(Ixelles),4.33,50.78,86/05/02,9.02,2.23
BRUXELLES(Ixelles),4.33,50.78,86/05/02,7.56,1.85
BRUXELLES(Ixelles),4.33,50.78,86/05/02,4.12,1.17
BRUXELLES(Ixelles),4.33,50.78,86/05/02,1.61,0.28
BRUXELLES(Ixelles),4.33,50.78,86/05/02,1.43,0.17
BRUXELLES(Ixelles),4.33,50.78,86/05/02,1.82,0.41
BRUXELLES(Ixelles),4.33,50.78,86/05/03,1.58,0.37
BRUXELLES(Ixelles),4.33,50.78,86/05/03,2.32,0.16
BRUXELLES(Ixelles),4.33,50.78,86/05/03,2.45,0.22
BRUXELLES(Ixelles),4.33,50.78,86/05/03,2.12,0.18
BRUXELLES(Ixelles),4.33,50.78,86/05/03,1.01,0.09
BRUXELLES(Ixelles),4.33,50.78,86/05/03,1.84,0.09
BRUXELLES(Ixelles),4.33,50.78,86/05/03,1.68,0.1
BRUXELLES(Ixelles),4.33,50.78,86/05/03,1.7,0.08
BRUXELLES(Ixelles),4.33,50.78,86/05/03,1.75,0.12
BRUXELLES(Ixelles),4.33,50.78,86/05/04,0.19,0.03
BRUXELLES(Ixelles),4.33,50.78,86/05/05,0.1274,0.0125
BRUXELLES(Ixelles),4.33,50.78,86/05/05,0.1546,0.0404
BRUXELLES(Ixelles),4.33,50.78,86/05/07,0.0148,0.0025
BRUXELLES(Ixelles),4.33,50.78,86/05/08,0.0117,0.0021
BRUXELLES(Ixelles),4.33,50.78,86/05/13,0.0033,0.00047
BRUXELLES(Ixelles),4.33,50.78,86/05/14,0.0055,0.0004
BRUXELLES(Ixelles),4.33,50.78,86/05/15,0.0046,0.0004
BRUXELLES(Ixelles),4.33,50.78,86/05/16,0.0028,0.0007
BRUXELLES(Ixelles),4.33,50.78,86/05/17,0.004,0.0012
MOL,5.12,51.18,86/05/02,1.68,0.41
MOL,5.12,51.18,86/05/02,7.8,1.91
MOL,5.12,51.18,86/05/02,3.5,0.98
MOL,5.12,51.18,86/05/03,1.98,0.64
MOL,5.12,51.18,86/05/04,0.81,0.156
MOL,5.12,51.18,86/05/05,0.1,0.017
MOL,5.12,51.18,86/05/05,0.92,0.23
MOL,5.12,51.18,86/05/06,0.09,0.025
MOL,5.12,51.18,86/05/07,0.051,0.012
MOL,5.12,51.18,86/05/08,0.0116,0.00148
MOL,5.12,51.18,86/05/09,0.0088,0.00057
MOL,5.12,51.18,86/05/10,0.0068,0.00091
MOL,5.12,51.18,86/05/11,0.00194,0.00014
MOL,5.12,51.18,86/05/12,0.0106,0.0005
MOL,5.12,51.18,86/05/12,0.026,0.0058
MOL,5.12,51.18,86/05/13,0.0036,0.00023
MOL,5.12,51.18,86/05/14,0.007,0.0003
MOL,5.12,51.18,86/05/15,0.0056,0.0004
MOL,5.12,51.18,86/05/16,0.0036,0.00066
MOL,5.12,51.18,86/05/17,0.0056,0.00148
MOL,5.12,51.18,86/05/18,0.0029,0.00075
MOL,5.12,51.18,86/05/19,0.004,0.00108
MOL,5.12,51.18,86/05/19,0.0046,0.0007
MOL,5.12,51.18,86/05/20,0.0035,0.0015
MOL,5.12,51.18,86/05/21,0.00189,0.00062
MOL,5.12,51.18,86/05/22,0.003,0.00091
MOL,5.12,51.18,86/05/23,0.0043,0.0013
MOL,5.12,51.18,86/05/24,0.0031,0.00129
MOL,5.12,51.18,86/05/25,0.00184,0.00071
MOL,5.12,51.18,86/05/26,0.00159,0.00084
MOL,5.12,51.18,86/05/26,0.0028,0.00102
FRIBOURG,7.12,46.49,86/04/30,0.041,0.008
FRIBOURG,7.12,46.49,86/04/30,0.777,0.37
FRIBOURG,7.12,46.49,86/05/01,3.33,0.444
FRIBOURG,7.12,46.49,86/05/01,4.255,0.592
FRIBOURG,7.12,46.49,86/05/02,2.775,0.536
FRIBOURG,7.12,46.49,86/05/02,1.85,0.296
FRIBOURG,7.12,46.49,86/05/03,1.147,0.222
FRIBOURG,7.12,46.49,86/05/03,1,0.185
FRIBOURG,7.12,46.49,86/05/04,0.185,0.033
FRIBOURG,7.12,46.49,86/05/04,0.37,0.074
FRIBOURG,7.12,46.49,86/05/05,0.307,0.077
FRIBOURG,7.12,46.49,86/05/06,0.111,0.022
FRIBOURG,7.12,46.49,86/05/07,0.13,0.033
LOCARNO Monti,8.48,46.15,86/05/01,2.294,0.407
LOCARNO Monti,8.48,46.15,86/05/02,2.59,1.48
LOCARNO Monti,8.48,46.15,86/05/03,1.184,0.37
LOCARNO Monti,8.48,46.15,86/05/04,0.481,0.118
LOCARNO Monti,8.48,46.15,86/05/05,0.0814,0.026
LOCARNO Monti,8.48,46.15,86/05/06,0.333,0.148
LOCARNO Monti,8.48,46.15,86/05/07,0.444,0.37
LOCARNO Monti,8.48,46.15,86/05/08,0.122,0.0444
SPIEZ,7.42,46.42,86/05/01,1.0397,0.1458
SPIEZ,7.42,46.42,86/05/01,3.4706,0.6068
SPIEZ,7.42,46.42,86/05/01,3.552,0.7437
SPIEZ,7.42,46.42,86/05/01,4.366,0.9398
SPIEZ,7.42,46.42,86/05/02,2.6196,0.5698
SPIEZ,7.42,46.42,86/05/02,2.8231,0.4847
SPIEZ,7.42,46.42,86/05/03,2.3532,0.4033
SPIEZ,7.42,46.42,86/05/04,0.3848,0.104
SPIEZ,7.42,46.42,86/05/05,0.3563,0.1029
SPIEZ,7.42,46.42,86/05/06,0.5946,0.1184
SPIEZ,7.42,46.42,86/05/07,0.1902,0.064
SPIEZ,7.42,46.42,86/05/08,0.0369,0.005
SPIEZ,7.42,46.42,86/05/09,0.0209,0.0013
SPIEZ,7.42,46.42,86/05/10,0.0134,0.001
SPIEZ,7.42,46.42,86/05/11,0.0069,0.0002
SPIEZ,7.42,46.42,86/05/14,0.0061,0.0006
SPIEZ,7.42,46.42,86/05/18,0.0016,0.0005
BREGENZ,9.78,47.51,86/05/01,2.4013,0.40293
BREGENZ,9.78,47.51,86/05/02,4.884,1.8315
BREGENZ,9.78,47.51,86/05/03,2.9785,1.16402
BREGENZ,9.78,47.51,86/05/04,1.1803,0.32153
BREGENZ,9.78,47.51,86/05/05,0.1517,0.094424
BREGENZ,9.78,47.51,86/05/06,0.3256,0.11396
BREGENZ,9.78,47.51,86/05/07,0.666,0.23199
BREGENZ,9.78,47.51,86/05/08,0.10286,0.027269
BREGENZ,9.78,47.51,86/05/09,0.02553,0.002035
BREGENZ,9.78,47.51,86/05/10,0.02183,0.002035
BREGENZ,9.78,47.51,86/05/11,0.0148,0.001261
BREGENZ,9.78,47.51,86/05/12,0.00925,0.000773
BREGENZ,9.78,47.51,86/05/13,0.00666,0.000651
BREGENZ,9.78,47.51,86/05/14,0.00666,0.001465
BREGENZ,9.78,47.51,86/05/15,0.00629,0.001058
GRAZ,15.36,47.08,86/04/30,25.382,2.863245
GRAZ,15.36,47.08,86/05/01,16.058,1.914935
GRAZ,15.36,47.08,86/05/02,2.7343,0.50875
GRAZ,15.36,47.08,86/05/03,9.731,1.9129
INNSBRUCK,11.41,47.28,86/05/02,3.552,1.0582
INNSBRUCK,11.41,47.28,86/05/02,4.736,1.3024
INNSBRUCK,11.41,47.28,86/05/02,6.105,0.814
INNSBRUCK,11.41,47.28,86/05/03,2.664,0.61864
INNSBRUCK,11.41,47.28,86/05/03,3.589,0.70004
INNSBRUCK,11.41,47.28,86/05/03,6.327,1.11925
INNSBRUCK,11.41,47.28,86/05/04,1.702,0.48433
INNSBRUCK,11.41,47.28,86/05/04,1.702,0.35816
INNSBRUCK,11.41,47.28,86/05/04,1.2395,0.2035
INNSBRUCK,11.41,47.28,86/05/05,1.147,0.34595
INNSBRUCK,11.41,47.28,86/05/05,2.516,0.58201
INNSBRUCK,11.41,47.28,86/05/05,1.85,0.37037
INNSBRUCK,11.41,47.28,86/05/06,0.9176,0.3256
INNSBRUCK,11.41,47.28,86/05/06,1.628,0.35816
INNSBRUCK,11.41,47.28,86/05/06,5.587,0.72039
INNSBRUCK,11.41,47.28,86/05/07,7.252,2.3606
INNSBRUCK,11.41,47.28,86/05/07,1.295,0.23606
INNSBRUCK,11.41,47.28,86/05/08,0.4514,0.15873
INNSBRUCK,11.41,47.28,86/05/08,0.10471,0.006919
INNSBRUCK,11.41,47.28,86/05/08,0.074,0.002442
INNSBRUCK,11.41,47.28,86/05/09,0.05328,0.001628
INNSBRUCK,11.41,47.28,86/05/09,0.10434,0.002849
INNSBRUCK,11.41,47.28,86/05/10,0.05587,0.002971
INNSBRUCK,11.41,47.28,86/05/10,0.07067,0.001855
INNSBRUCK,11.41,47.28,86/05/11,0.04181,0.001884
INNSBRUCK,11.41,47.28,86/05/11,0.08658,0.004395
INNSBRUCK,11.41,47.28,86/05/12,0.027491,0.001017
INNSBRUCK,11.41,47.28,86/05/12,0.04884,0.004395
INNSBRUCK,11.41,47.28,86/05/13,0.02553,0.001424
INNSBRUCK,11.41,47.28,86/05/13,0.028453,0.001505
INNSBRUCK,11.41,47.28,86/05/13,0.036852,0.00179
INNSBRUCK,11.41,47.28,86/05/14,0.022274,0.002075
INNSBRUCK,11.41,47.28,86/05/14,0.036334,0.00293
INNSBRUCK,11.41,47.28,86/05/14,0.027676,0.002319
INNSBRUCK,11.41,47.28,86/05/15,0.011285,0.001628
KLAGENFURT,14.33,46.63,86/04/30,0.08103,0.010582
KLAGENFURT,14.33,46.63,86/04/30,4.292,0.63085
KLAGENFURT,14.33,46.63,86/04/30,11.692,1.5466
KLAGENFURT,14.33,46.63,86/05/01,5.1615,1.15995
KLAGENFURT,14.33,46.63,86/05/02,4.255,1.221
KLAGENFURT,14.33,46.63,86/05/03,2.109,0.7733
KLAGENFURT,14.33,46.63,86/05/04,1.1618,0.5291
KLAGENFURT,14.33,46.63,86/05/05,0.6808,0.2849
KLAGENFURT,14.33,46.63,86/05/05,1.0175,0.32967
KLAGENFURT,14.33,46.63,86/05/05,1.5466,0.35002
KLAGENFURT,14.33,46.63,86/05/06,0.5217,0.22792
KLAGENFURT,14.33,46.63,86/05/06,0.7992,0.26455
KLAGENFURT,14.33,46.63,86/05/06,0.8066,0.15466
KLAGENFURT,14.33,46.63,86/05/07,0.23051,0.06919
KLAGENFURT,14.33,46.63,86/05/07,0.6771,0.17501
KLAGENFURT,14.33,46.63,86/05/07,1.3024,0.2442
KLAGENFURT,14.33,46.63,86/05/08,0.3959,0.17908
KLAGENFURT,14.33,46.63,86/05/08,0.4551,0.22792
KLAGENFURT,14.33,46.63,86/05/08,0.1258,0.030932
KLAGENFURT,14.33,46.63,86/05/09,0.02553,0.002849
KLAGENFURT,14.33,46.63,86/05/09,0.05513,0.002849
KLAGENFURT,14.33,46.63,86/05/09,0.08103,0.003418
KLAGENFURT,14.33,46.63,86/05/10,0.027491,0.00175
KLAGENFURT,14.33,46.63,86/05/10,0.04736,0.003174
KLAGENFURT,14.33,46.63,86/05/10,0.04662,0.002767
KLAGENFURT,14.33,46.63,86/05/11,0.032597,0.00179
KLAGENFURT,14.33,46.63,86/05/11,0.05328,0.002319
KLAGENFURT,14.33,46.63,86/05/11,0.06253,0.002686
KLAGENFURT,14.33,46.63,86/05/12,0.030673,0.002645
KLAGENFURT,14.33,46.63,86/05/12,0.04181,0.002442
KLAGENFURT,14.33,46.63,86/05/12,0.04995,0.003744
KLAGENFURT,14.33,46.63,86/05/13,0.029711,0.002971
KLAGENFURT,14.33,46.63,86/05/13,0.03885,0.002157
KLAGENFURT,14.33,46.63,86/05/13,0.05106,0.003907
KLAGENFURT,14.33,46.63,86/05/14,0.022607,0.00293
KLAGENFURT,14.33,46.63,86/05/14,0.04181,0.003947
KLAGENFURT,14.33,46.63,86/05/14,0.030858,0.003418
KLAGENFURT,14.33,46.63,86/05/15,0.016095,0.002686
KLAGENFURT,14.33,46.63,86/05/15,0.018796,0.002767
KLAGENFURT,14.33,46.63,86/05/15,0.018056,0.002319
KLAGENFURT,14.33,46.63,86/05/16,0.009139,0.001912
LINZ,14.3,48.31,86/04/30,9.852796,1.853151
LINZ,14.3,48.31,86/04/30,6.855303,1.117017
LINZ,14.3,48.31,86/04/30,7.234724,1.187028
LINZ,14.3,48.31,86/04/30,10.773426,2.021609
LINZ,14.3,48.31,86/04/30,9.701829,1.733288
LINZ,14.3,48.31,86/04/30,11.363028,2.074672
LINZ,14.3,48.31,86/04/30,13.39248,2.462631
LINZ,14.3,48.31,86/04/30,9.623236,1.325711
LINZ,14.3,48.31,86/04/30,11.371501,1.420974
LINZ,14.3,48.31,86/04/30,11.314882,1.870807
LINZ,14.3,48.31,86/04/30,9.728632,1.860387
LINZ,14.3,48.31,86/04/30,11.199826,2.357032
LINZ,14.3,48.31,86/05/01,11.710206,2.738966
LINZ,14.3,48.31,86/05/01,9.504857,2.632619
LINZ,14.3,48.31,86/05/01,12.336706,3.894281
LINZ,14.3,48.31,86/05/01,17.476913,4.185638
LINZ,14.3,48.31,86/05/01,27.59828,4.381013
LINZ,14.3,48.31,86/05/01,16.020846,3.735198
LINZ,14.3,48.31,86/05/02,5.449925,1.676475
LINZ,14.3,48.31,86/05/02,2.127477,0.600894
LINZ,14.3,48.31,86/05/02,0.957039,0.159666
LINZ,14.3,48.31,86/05/02,2.171908,0.429893
LINZ,14.3,48.31,86/05/02,2.415295,0.546652
LINZ,14.3,48.31,86/05/03,1.682476,0.372138
LINZ,14.3,48.31,86/05/03,2.035357,0.556372
LINZ,14.3,48.31,86/05/03,2.739566,0.712059
LINZ,14.3,48.31,86/05/03,10.985739,2.195656
LINZ,14.3,48.31,86/05/03,10.192993,3.045522
LINZ,14.3,48.31,86/05/04,4.047097,1.681912
LINZ,14.3,48.31,86/05/04,1.74779,0.774607
LINZ,14.3,48.31,86/05/04,1.477822,0.442762
LINZ,14.3,48.31,86/05/04,0.970949,0.28513
LINZ,14.3,48.31,86/05/05,1.0445,0.497671
LINZ,14.3,48.31,86/05/05,0.910622,0.326865
LINZ,14.3,48.31,86/05/05,1.030643,0.276423
LINZ,14.3,48.31,86/05/05,1.25812,0.399095
LINZ,14.3,48.31,86/05/06,1.016698,0.504171
LINZ,14.3,48.31,86/05/06,0.906648,0.235149
LINZ,14.3,48.31,86/05/06,0.848654,0.209331
LINZ,14.3,48.31,86/05/07,1.157445,0.364356
LINZ,14.3,48.31,86/05/07,0.88981,0.277798
LINZ,14.3,48.31,86/05/08,0.376864,0.168673
LINZ,14.3,48.31,86/05/11,0.03247,0.004406
LINZ,14.3,48.31,86/05/12,0.016764,0.004452
SALZBURG,13.05,47.9,86/04/30,0.093023,0.026458
SALZBURG,13.05,47.9,86/05/01,5.008485,1.378296
SALZBURG,13.05,47.9,86/05/02,0.853809,0.216814
SALZBURG,13.05,47.9,86/05/03,3.311836,1.1069
SALZBURG,13.05,47.9,86/05/04,3.307981,0.936478
SALZBURG,13.05,47.9,86/05/05,1.104495,0.358949
SALZBURG,13.05,47.9,86/05/06,0.613658,0.175408
SALZBURG,13.05,47.9,86/05/07,0.535393,0.212486
SALZBURG,13.05,47.9,86/05/08,0.619352,0.21082
SALZBURG,13.05,47.9,86/05/09,0.040823,0.004043
SALZBURG,13.05,47.9,86/05/10,0.038135,0.003855
SALZBURG,13.05,47.9,86/05/11,0.035635,0.003812
SALZBURG,13.05,47.9,86/05/12,0.026112,0.002663
SALZBURG,13.05,47.9,86/05/14,0.010667,0.003848
SALZBURG,13.05,47.9,86/05/15,0.006965,0.000998
KONALA(Helsinki)NW,25,60.13,86/05/05,0.239,0.001
KONALA(Helsinki)NW,25,60.13,86/05/06,0.128,0.574
KONALA(Helsinki)NW,25,60.13,86/05/06,0.18,0.54
KONALA(Helsinki)NW,25,60.13,86/05/07,0.108,1.637
KONALA(Helsinki)NW,25,60.13,86/05/07,0.228,1.623
KONALA(Helsinki)NW,25,60.13,86/05/08,0.135,0.948
KONALA(Helsinki)NW,25,60.13,86/05/09,0.092,0.27
KONALA(Helsinki)NW,25,60.13,86/05/10,0.075,0.099
KONALA(Helsinki)NW,25,60.13,86/05/11,0.039,0.264
KONALA(Helsinki)NW,25,60.13,86/05/12,0.046,0.383
KONALA(Helsinki)NW,25,60.13,86/05/14,0.0067,0.06
KONALA(Helsinki)NW,25,60.13,86/05/16,0.0072,0.004
KONALA(Helsinki)NW,25,60.13,86/05/19,0.00281,0.013
KONALA(Helsinki)NW,25,60.13,86/05/23,0.00192,0.01
KONALA(Helsinki)NW,25,60.13,86/05/30,0.00062,0.017
GOETEBORG,12,57.75,86/04/29,0.469,0.111
GOETEBORG,12,57.75,86/04/29,0.011,0.00828
GOETEBORG,12,57.75,86/04/30,0.00397,0.0024
GOETEBORG,12,57.75,86/05/02,0.000856,0.000519
GOETEBORG,12,57.75,86/05/03,0.111,0.000173
GOETEBORG,12,57.75,86/05/04,0.129,0.000396
GOETEBORG,12,57.75,86/05/04,0.169,0.00183
GOETEBORG,12,57.75,86/05/05,0.206,0.00757
GOETEBORG,12,57.75,86/05/06,0.3,0.0078
GOETEBORG,12,57.75,86/05/07,0.206,0.0125
GOETEBORG,12,57.75,86/05/09,0.189,0.0525
GOETEBORG,12,57.75,86/05/10,0.0255,0.00475
GOETEBORG,12,57.75,86/05/11,0.00329,0.000514
GOETEBORG,12,57.75,86/05/12,0.0011,0.000205
GOETEBORG,12,57.75,86/05/13,0.00369,0.00104
GOETEBORG,12,57.75,86/05/14,0.0021,0.000373
GOETEBORG,12,57.75,86/05/15,0.00254,0.000362
GOETEBORG,12,57.75,86/05/16,0.00233,0.000589
GOETEBORG,12,57.75,86/05/17,0.00113,0.00023
GOETEBORG,12,57.75,86/05/18,0.00108,0.00033
GOETEBORG,12,57.75,86/05/19,0.00156,0.000713
GOETEBORG,12,57.75,86/05/20,0.00109,0.00121
GOETEBORG,12,57.75,86/05/22,0.00119,0.00099
GOETEBORG,12,57.75,86/05/23,0.000784,0.000248
GOETEBORG,12,57.75,86/05/26,0.000731,0.00104
LJUNGBYHED,13.92,56.82,86/04/28,2.77,0.481
LJUNGBYHED,13.92,56.82,86/04/28,0.0379,0.0162
LJUNGBYHED,13.92,56.82,86/05/02,0.00197,0.00022
LJUNGBYHED,13.92,56.82,86/05/03,0.00908,0.000198
LJUNGBYHED,13.92,56.82,86/05/03,0.255,0.000644
LJUNGBYHED,13.92,56.82,86/05/04,0.217,0.00713
LJUNGBYHED,13.92,56.82,86/05/05,0.183,0.0127
LJUNGBYHED,13.92,56.82,86/05/05,0.0886,0.00378
LJUNGBYHED,13.92,56.82,86/05/05,0.336,0.0122
LJUNGBYHED,13.92,56.82,86/05/05,0.401,0.00713
LJUNGBYHED,13.92,56.82,86/05/06,0.234,0.00397
LJUNGBYHED,13.92,56.82,86/05/06,0.107,0.002
LJUNGBYHED,13.92,56.82,86/05/06,0.277,0.00599
LJUNGBYHED,13.92,56.82,86/05/06,0.274,0.00334
LJUNGBYHED,13.92,56.82,86/05/06,0.267,0.003
LJUNGBYHED,13.92,56.82,86/05/07,0.122,0.00279
LJUNGBYHED,13.92,56.82,86/05/07,0.153,0.00691
LJUNGBYHED,13.92,56.82,86/05/07,0.558,0.0391
LJUNGBYHED,13.92,56.82,86/05/07,1.71,0.184
LJUNGBYHED,13.92,56.82,86/05/08,1.6,0.28
LJUNGBYHED,13.92,56.82,86/05/08,0.612,0.057
LJUNGBYHED,13.92,56.82,86/05/08,1.06,0.194
LJUNGBYHED,13.92,56.82,86/05/08,0.587,0.105
LJUNGBYHED,13.92,56.82,86/05/08,0.0255,0.00209
LJUNGBYHED,13.92,56.82,86/05/09,0.0167,0.0015
LJUNGBYHED,13.92,56.82,86/05/09,0.00827,0.000819
LJUNGBYHED,13.92,56.82,86/05/09,0.0087,0.000291
LJUNGBYHED,13.92,56.82,86/05/10,0.00877,0.000187
LJUNGBYHED,13.92,56.82,86/05/11,0.00653,0.00039
LJUNGBYHED,13.92,56.82,86/05/11,0.145,0.0303
LJUNGBYHED,13.92,56.82,86/05/12,0.00127,0.00011
LJUNGBYHED,13.92,56.82,86/05/13,0.00352,0.000407
LJUNGBYHED,13.92,56.82,86/05/14,0.00466,0.000473
LJUNGBYHED,13.92,56.82,86/05/15,0.00457,0.000473
LJUNGBYHED,13.92,56.82,86/05/15,0.0042,0.000398
LJUNGBYHED,13.92,56.82,86/05/16,0.002,0.00056
LJUNGBYHED,13.92,56.82,86/05/17,0.00118,0.000105
LJUNGBYHED,13.92,56.82,86/05/18,0.00158,0.000316
LJUNGBYHED,13.92,56.82,86/05/19,0.00205,0.000771
LJUNGBYHED,13.92,56.82,86/05/20,0.00167,0.00113
LJUNGBYHED,13.92,56.82,86/05/21,0.00199,0.00155
LJUNGBYHED,13.92,56.82,86/05/22,0.00169,0.000763
LJUNGBYHED,13.92,56.82,86/05/23,0.00209,0.000986
LJUNGBYHED,13.92,56.82,86/05/24,0.00225,0.00136
LJUNGBYHED,13.92,56.82,86/05/25,0.00103,0.00107
LJUNGBYHED,13.92,56.82,86/05/26,0.000804,0.00078
LJUNGBYHED,13.92,56.82,86/05/26,0.00197,0.00102
OESTERSUND,14.67,63.17,86/04/28,0.000925,0.000112
OESTERSUND,14.67,63.17,86/04/30,0.481,0.0112
OESTERSUND,14.67,63.17,86/05/01,0.418,0.0289
OESTERSUND,14.67,63.17,86/05/02,0.101,0.000571
OESTERSUND,14.67,63.17,86/05/03,0.0225,0.000112
OESTERSUND,14.67,63.17,86/05/03,0.038,0.000216
OESTERSUND,14.67,63.17,86/05/04,0.0468,0.000165
OESTERSUND,14.67,63.17,86/05/06,0.071,0.00317
OESTERSUND,14.67,63.17,86/05/07,0.161,0.04
OESTERSUND,14.67,63.17,86/05/09,0.178,0.0256
OESTERSUND,14.67,63.17,86/05/13,0.0653,0.0252
OESTERSUND,14.67,63.17,86/05/14,0.00256,0.000541
OESTERSUND,14.67,63.17,86/05/15,0.00279,0.000304
OESTERSUND,14.67,63.17,86/05/16,0.00998,0.00197
OESTERSUND,14.67,63.17,86/05/20,0.00112,0.000687
STOCKHOLM,18.08,59.33,86/04/28,0.621,0.0339
STOCKHOLM,18.08,59.33,86/04/28,5.06,0.526
STOCKHOLM,18.08,59.33,86/04/28,11.8,0.926
STOCKHOLM,18.08,59.33,86/04/28,11.6,0.935
STOCKHOLM,18.08,59.33,86/04/28,8.72,0.785
STOCKHOLM,18.08,59.33,86/04/29,6.02,0.611
STOCKHOLM,18.08,59.33,86/04/29,2.65,0.233
STOCKHOLM,18.08,59.33,86/04/29,2.83,0.182
STOCKHOLM,18.08,59.33,86/04/29,4.34,0.306
STOCKHOLM,18.08,59.33,86/04/29,4.97,0.419
STOCKHOLM,18.08,59.33,86/04/29,2.93,0.532
STOCKHOLM,18.08,59.33,86/04/29,2.66,0.558
STOCKHOLM,18.08,59.33,86/04/30,0.971,0.0286
STOCKHOLM,18.08,59.33,86/04/30,1.68,0.0546
STOCKHOLM,18.08,59.33,86/04/30,2.39,0.152
STOCKHOLM,18.08,59.33,86/04/30,2.28,0.132
